Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
hasAncestorData,3,True,True,True,True,False
getVShowDirectiveInfo,5,True,True,False,True,False
renderStartingTag,3,True,True,True,True,False
render,1,True,True,True,True,False
createRenderFunction,3,True,True,True,True,False
isJS,2,False,False,True,True,False
isCSS,2,False,False,True,True,False
TemplateStream,2,True,True,True,False,False
_transform,1,True,True,True,True,False
_transform,1,True,True,True,True,False
start,1,True,True,True,True,False
start,1,True,True,True,True,False
_flush,1,True,False,True,True,False
_flush,1,True,False,True,True,False
parseTemplate,2,True,True,True,True,False
mapper,1,True,False,True,True,False
createMapper,2,True,True,True,True,False
createMap,2,True,True,True,True,False
mapIdToFile,4,False,True,True,True,False
TemplateRenderer,2,True,False,True,False,False
TemplateRenderer,2,True,False,True,False,False
bindRenderFns,3,False,True,True,True,False
bindRenderFns,3,False,True,True,True,False
renderSync,2,True,True,True,True,False
renderSync,2,True,True,True,True,False
renderStyles,2,True,True,True,True,False
renderStyles,2,True,True,True,True,False
renderResourceHints,3,True,True,True,True,False
renderResourceHints,3,True,True,True,True,False
getPreloadFiles,3,True,True,True,True,False
getPreloadFiles,3,True,True,True,True,False
renderPreloadLinks,3,True,True,True,True,False
renderPreloadLinks,3,True,True,True,True,False
alreadyRendered,2,True,True,True,True,False
renderPrefetchLinks,3,True,True,True,True,False
renderPrefetchLinks,3,True,True,True,True,False
renderState,2,True,True,True,True,False
renderState,2,True,True,True,True,False
renderScripts,2,True,True,True,True,False
renderScripts,2,True,True,True,True,False
getUsedAsyncFiles,4,False,True,True,True,False
getUsedAsyncFiles,4,False,True,True,True,False
createStream,2,True,True,True,True,False
createStream,2,True,True,True,True,False
getPreloadType,3,True,True,True,True,False
renderToString,3,True,True,True,True,False
renderToStream,3,True,True,True,True,False
createRenderer$1,3,True,True,False,False,False
createSandbox,2,True,True,True,True,False
getCompiledScript,3,True,True,True,True,False
r,1,True,False,False,True,False
evaluateModule,2,True,True,True,True,False
compileModule,2,True,False,True,True,False
deepClone,2,True,False,True,True,False
createBundleRunner,3,True,True,True,True,False
createSourceMapConsumers,4,True,True,True,True,False
rewriteErrorTrace,3,True,True,True,True,False
rewriteTraceLine,3,True,True,True,True,False
createBundleRenderer,3,True,True,True,True,False
createBundleRendererCreator,4,True,True,True,True,False
createRenderer,2,True,True,True,True,False
isJS,2,False,False,True,True,False
warn,1,True,True,True,True,False
tip,1,True,False,True,True,False
VueSSRClientPlugin,4,False,True,True,False,False
VueSSRClientPlugin,4,False,True,True,False,False
fileToIndex,3,True,True,True,True,False
apply,1,True,True,True,True,False
apply,1,True,True,True,True,False
isJS,2,False,False,True,True,False
warn,1,True,True,True,True,False
tip,1,True,False,True,True,False
validate,1,True,True,True,True,False
VueSSRServerPlugin,4,False,True,True,False,False
VueSSRServerPlugin,4,False,True,True,False,False
apply,1,True,True,True,True,False
apply,1,True,True,True,True,False
_interopDefault,2,False,False,True,True,False
isObject,2,True,True,True,True,False
isPlainObject,3,True,True,True,True,False
isValidArrayIndex,4,True,True,True,True,False
makeMap,2,True,True,True,True,False
remove,1,True,True,True,True,False
hasOwn,2,True,True,True,True,False
cachedFn,2,False,True,True,True,False
cached,1,True,True,True,True,False
extend,1,True,True,True,True,False
noop,1,False,False,True,True,False
no,1,True,False,True,True,False
identity,1,True,False,True,True,False
genStaticKeys,3,True,False,True,True,False
shouldIgnoreFirstNewline,4,True,False,True,True,False
decodeAttr,2,False,True,True,True,False
advance,1,True,True,True,True,False
parseStartTag,3,True,True,True,True,False
handleStartTag,3,True,True,True,True,False
parseEndTag,3,True,True,True,True,False
parseHTML,2,False,True,True,True,False
start,1,True,True,True,True,False
checkAttrs,2,False,True,True,True,False
end,1,True,False,True,True,False
padContent,2,True,False,True,True,False
parseComponent,2,True,True,True,True,False
def,1,True,True,True,True,False
classify,1,True,True,True,True,False
repeat,1,True,False,True,True,False
generateComponentTrace,3,True,True,True,True,False
handleError,2,True,True,True,True,False
get,1,True,True,True,True,False
isServerRendering,3,True,True,True,True,False
isNative,2,True,False,True,True,False
nextTickHandler,3,True,True,True,True,False
logError,2,True,True,True,True,False
queueNextTick,3,True,True,True,True,False
Set,1,True,True,True,False,False
has,1,True,True,True,True,False
has,1,True,True,True,True,False
add,1,True,True,True,True,False
add,1,True,True,True,True,False
clear,1,True,False,True,True,False
clear,1,True,False,True,True,False
Dep,1,True,False,True,False,False
Dep,1,True,False,True,False,False
addSub,2,True,True,True,True,False
addSub,2,True,True,True,True,False
removeSub,2,True,True,True,True,False
removeSub,2,True,True,True,True,False
depend,1,False,True,True,True,False
depend,1,False,True,True,True,False
notify,1,True,True,True,True,False
notify,1,True,True,True,True,False
mutator,1,False,False,True,True,False
Observer,1,True,False,True,False,False
Observer,1,True,False,True,False,False
walk,1,True,True,True,True,False
walk,1,True,True,True,True,False
observeArray,2,True,True,True,True,False
observeArray,2,True,True,True,True,False
protoAugment,2,False,False,True,True,False
copyAugment,2,True,False,True,True,False
observe,1,True,True,True,True,False
reactiveGetter,2,True,False,True,True,False
reactiveSetter,2,True,False,True,True,False
defineReactive$$1,3,True,True,False,False,False
set,1,True,True,True,True,False
dependArray,2,False,True,True,True,False
propsData,2,True,False,True,True,False
mergeData,2,True,True,True,True,False
mergedDataFn,3,False,True,True,True,False
mergedInstanceDataFn,4,False,True,True,True,False
mergeDataOrFn,4,False,True,True,True,False
data,1,True,False,True,True,False
mergeHook,2,True,True,True,True,False
mergeAssets,2,True,True,True,True,False
watch,1,True,True,True,True,False
computed,1,True,True,True,True,False
defaultStrat,2,False,False,True,True,False
mustUseProp,3,True,True,True,True,False
isPreTag,3,True,True,True,True,False
isReservedTag,3,True,True,True,True,False
getTagNamespace,3,True,True,True,True,False
pushFilter,2,True,True,True,True,False
parseFilters,2,True,True,True,True,False
wrapFilter,2,True,True,True,True,False
parseText,2,True,True,True,True,False
baseWarn,2,True,True,True,True,False
pluckModuleFunction,3,True,True,True,True,False
addProp,2,True,True,True,True,False
addAttr,2,False,True,True,True,False
addDirective,2,True,True,True,True,False
addHandler,2,True,True,True,True,False
getBindingAttr,3,False,True,True,True,False
getAndRemoveAttr,4,False,True,True,True,False
transformNode,2,True,True,True,True,False
genData,2,True,False,True,True,False
transformNode$1,3,True,True,False,False,False
genData$1,3,True,False,False,False,False
genComponentModel,3,True,False,True,True,False
genAssignmentCode,3,True,True,True,True,False
parseModel,2,True,True,True,True,False
next,1,True,False,True,True,False
eof,1,False,True,True,True,False
isStringStart,3,True,True,True,True,False
parseBracket,2,True,True,True,True,False
parseString,2,True,True,True,True,False
model,1,True,False,True,True,False
genCheckboxModel,3,True,False,True,True,False
genRadioModel,3,True,False,True,True,False
genSelect,2,True,False,True,True,False
genDefaultModel,3,True,False,True,True,False
text,1,True,False,True,True,False
html,1,False,False,True,True,False
warnOnce,2,True,True,True,True,False
endPre,2,True,False,True,True,False
checkRootConstraints,3,True,True,True,True,False
start,1,True,True,True,True,False
end,1,True,False,True,True,False
chars,1,True,False,True,True,False
comment,1,True,False,True,True,False
parse,1,True,True,True,True,False
processPre,2,True,False,True,True,False
processRawAttrs,3,False,False,True,True,False
processKey,2,True,False,True,True,False
processRef,2,True,True,True,True,False
processFor,2,True,False,True,True,False
processIf,2,True,False,True,True,False
processIfConditions,3,True,False,True,True,False
findPrevElement,3,False,True,True,True,False
addIfCondition,3,True,True,True,True,False
processOnce,2,True,False,True,True,False
processSlot,2,True,False,True,True,False
processComponent,2,True,False,True,True,False
processAttrs,2,False,False,True,True,False
checkInFor,3,True,True,True,True,False
parseModifiers,2,True,True,True,True,False
makeAttrsMap,3,False,True,True,True,False
isTextTag,3,True,True,True,True,False
isForbiddenTag,3,True,True,True,True,False
guardIESVGBug,4,False,True,True,True,False
checkForAliasModel,4,True,True,True,True,False
optimize,1,True,True,True,True,False
genStaticKeys$1,4,True,False,False,False,False
markStatic,2,True,False,True,True,False
markStaticRoots,3,True,False,True,True,False
isStatic,2,True,False,True,True,False
isDirectChildOfTemplateFor,6,True,False,True,True,False
genGuard,2,True,True,True,True,False
genHandlers,2,True,False,True,True,False
genHandler,2,True,False,True,True,False
genKeyFilter,3,True,False,True,True,False
genFilterCode,3,True,False,True,True,False
wrapListeners,2,True,True,True,True,False
on,1,True,False,True,True,False
wrapData,2,True,True,True,True,False
bind$1,2,True,True,False,False,False
maybeComponent,2,True,False,True,True,False
CodegenState,2,False,False,True,False,False
CodegenState,2,False,False,True,False,False
generate,1,True,True,True,True,False
genElement,2,True,False,True,True,False
genStatic,2,True,False,True,True,False
genOnce,2,True,False,True,True,False
genIf,2,True,False,True,True,False
genTernaryExp,3,True,False,True,True,False
genIfConditions,3,True,False,True,True,False
genFor,2,True,False,True,True,False
genData$2,3,True,False,False,False,False
genDirectives,2,True,False,True,True,False
genInlineTemplate,3,True,False,True,True,False
genScopedSlots,3,True,True,True,True,False
genScopedSlot,3,True,True,True,True,False
genForScopedSlot,4,True,True,True,True,False
genChildren,2,True,False,True,True,False
getNormalizationType,3,True,True,True,True,False
needsNormalization,2,True,True,True,True,False
genNode,2,True,False,True,True,False
genText,2,True,False,True,True,False
genComment,2,True,False,True,True,False
genSlot,2,True,False,True,True,False
genComponent,2,True,False,True,True,False
genProps,2,True,False,True,True,False
transformSpecialNewlines,3,True,True,True,True,False
detectErrors,2,True,True,True,True,False
checkNode,2,True,True,True,True,False
checkEvent,2,True,True,True,True,False
checkFor,2,True,True,True,True,False
checkIdentifier,2,True,True,True,True,False
checkExpression,2,True,True,True,True,False
createFunction,2,True,True,True,True,False
compileToFunctions,3,True,False,True,True,False
createCompileToFunctionFn,5,False,True,True,True,False
warn,1,True,True,True,True,False
compile,1,True,False,True,True,False
createCompiler,2,True,True,True,True,False
createCompilerCreator,3,True,True,True,True,False
baseCompile,2,True,False,True,True,False
isRenderableAttr,3,False,True,True,True,False
applyModelTransform,3,True,True,True,True,False
genAttrSegments,3,False,True,True,True,False
genDOMPropSegments,4,False,False,True,True,False
genAttrSegment,3,False,True,True,True,False
genClassSegments,3,True,False,True,True,False
genStyleSegments,3,True,False,True,True,False
optimize$1,2,True,True,False,False,False
check,1,True,True,True,True,False
walk,1,True,True,True,True,False
pushGroup,2,True,True,True,True,False
optimizeSiblings,2,True,True,True,True,False
isUnOptimizableTree,4,False,False,True,True,False
hasCustomDirective,3,True,True,True,True,False
generate$1,2,True,True,False,False,False
genSSRElement,3,False,False,True,True,False
genNormalElement,3,True,False,True,True,False
genSSRChildren,3,False,False,True,True,False
genSSRNode,3,False,False,True,True,False
genChildrenAsStringNode,5,True,False,True,True,False
genStringElement,3,True,False,True,True,False
genStringElementWithChildren,5,True,False,True,True,False
elementToString,3,True,False,True,True,False
elementToSegments,3,True,False,True,True,False
elementToOpenTagSegments,5,True,True,True,True,False
childrenToSegments,3,True,False,True,True,False
nodesToSegments,3,True,True,True,True,False
pushBuffer,2,True,True,True,True,False
flattenSegments,2,True,True,True,True,False
baseCompile,2,True,False,True,True,False
_interopDefault,2,False,False,True,True,False
isObject,2,True,True,True,True,False
isPlainObject,3,True,True,True,True,False
isValidArrayIndex,4,True,True,True,True,False
makeMap,2,True,True,True,True,False
remove,1,True,True,True,True,False
hasOwn,2,True,True,True,True,False
cachedFn,2,False,True,True,True,False
cached,1,True,True,True,True,False
extend,1,True,True,True,True,False
noop,1,False,False,True,True,False
no,1,True,False,True,True,False
identity,1,True,False,True,True,False
genStaticKeys,3,True,False,True,True,False
shouldIgnoreFirstNewline,4,True,False,True,True,False
decodeAttr,2,False,True,True,True,False
advance,1,True,True,True,True,False
parseStartTag,3,True,True,True,True,False
handleStartTag,3,True,True,True,True,False
parseEndTag,3,True,True,True,True,False
parseHTML,2,False,True,True,True,False
pushFilter,2,True,True,True,True,False
parseFilters,2,True,True,True,True,False
wrapFilter,2,True,True,True,True,False
parseText,2,True,True,True,True,False
genComponentModel,3,True,False,True,True,False
genAssignmentCode,3,True,True,True,True,False
parseModel,2,True,True,True,True,False
next,1,True,False,True,True,False
eof,1,False,True,True,True,False
isStringStart,3,True,True,True,True,False
parseBracket,2,True,True,True,True,False
parseString,2,True,True,True,True,False
classify,1,True,True,True,True,False
repeat,1,True,False,True,True,False
generateComponentTrace,3,True,True,True,True,False
handleError,2,True,True,True,True,False
get,1,True,True,True,True,False
isServerRendering,3,True,True,True,True,False
isNative,2,True,False,True,True,False
nextTickHandler,3,True,True,True,True,False
logError,2,True,True,True,True,False
queueNextTick,3,True,True,True,True,False
Set,1,True,True,True,False,False
has,1,True,True,True,True,False
has,1,True,True,True,True,False
add,1,True,True,True,True,False
add,1,True,True,True,True,False
clear,1,True,False,True,True,False
clear,1,True,False,True,True,False
baseWarn,2,True,True,True,True,False
pluckModuleFunction,3,True,True,True,True,False
addProp,2,True,True,True,True,False
addAttr,2,False,True,True,True,False
addDirective,2,True,True,True,True,False
addHandler,2,True,True,True,True,False
getBindingAttr,3,False,True,True,True,False
getAndRemoveAttr,4,False,True,True,True,False
warnOnce,2,True,True,True,True,False
endPre,2,True,False,True,True,False
checkRootConstraints,3,True,True,True,True,False
start,1,True,True,True,True,False
end,1,True,False,True,True,False
chars,1,True,False,True,True,False
comment,1,True,False,True,True,False
parse,1,True,True,True,True,False
processPre,2,True,False,True,True,False
processRawAttrs,3,False,False,True,True,False
processKey,2,True,False,True,True,False
processRef,2,True,True,True,True,False
processFor,2,True,False,True,True,False
processIf,2,True,False,True,True,False
processIfConditions,3,True,False,True,True,False
findPrevElement,3,False,True,True,True,False
addIfCondition,3,True,True,True,True,False
processOnce,2,True,False,True,True,False
processSlot,2,True,False,True,True,False
processComponent,2,True,False,True,True,False
processAttrs,2,False,False,True,True,False
checkInFor,3,True,True,True,True,False
parseModifiers,2,True,True,True,True,False
makeAttrsMap,3,False,True,True,True,False
isTextTag,3,True,True,True,True,False
isForbiddenTag,3,True,True,True,True,False
guardIESVGBug,4,False,True,True,True,False
checkForAliasModel,4,True,True,True,True,False
optimize,1,True,True,True,True,False
genStaticKeys$1,4,True,False,False,False,False
markStatic,2,True,False,True,True,False
markStaticRoots,3,True,False,True,True,False
isStatic,2,True,False,True,True,False
isDirectChildOfTemplateFor,6,True,False,True,True,False
genGuard,2,True,True,True,True,False
genHandlers,2,True,False,True,True,False
genHandler,2,True,False,True,True,False
genKeyFilter,3,True,False,True,True,False
genFilterCode,3,True,False,True,True,False
def,1,True,True,True,True,False
Dep,1,True,False,True,False,False
Dep,1,True,False,True,False,False
addSub,2,True,True,True,True,False
addSub,2,True,True,True,True,False
removeSub,2,True,True,True,True,False
removeSub,2,True,True,True,True,False
depend,1,False,True,True,True,False
depend,1,False,True,True,True,False
notify,1,True,True,True,True,False
notify,1,True,True,True,True,False
mutator,1,False,False,True,True,False
Observer,1,True,False,True,False,False
Observer,1,True,False,True,False,False
walk,1,True,True,True,True,False
walk,1,True,True,True,True,False
observeArray,2,True,True,True,True,False
observeArray,2,True,True,True,True,False
protoAugment,2,False,False,True,True,False
copyAugment,2,True,False,True,True,False
observe,1,True,True,True,True,False
reactiveGetter,2,True,False,True,True,False
reactiveSetter,2,True,False,True,True,False
defineReactive$$1,3,True,True,False,False,False
set,1,True,True,True,True,False
dependArray,2,False,True,True,True,False
propsData,2,True,False,True,True,False
mergeData,2,True,True,True,True,False
mergedDataFn,3,False,True,True,True,False
mergedInstanceDataFn,4,False,True,True,True,False
mergeDataOrFn,4,False,True,True,True,False
data,1,True,False,True,True,False
mergeHook,2,True,True,True,True,False
mergeAssets,2,True,True,True,True,False
watch,1,True,True,True,True,False
computed,1,True,True,True,True,False
defaultStrat,2,False,False,True,True,False
wrapListeners,2,True,True,True,True,False
on,1,True,False,True,True,False
wrapData,2,True,True,True,True,False
bind$1,2,True,True,False,False,False
maybeComponent,2,True,False,True,True,False
CodegenState,2,False,False,True,False,False
CodegenState,2,False,False,True,False,False
generate,1,True,True,True,True,False
genElement,2,True,False,True,True,False
genStatic,2,True,False,True,True,False
genOnce,2,True,False,True,True,False
genIf,2,True,False,True,True,False
genTernaryExp,3,True,False,True,True,False
genIfConditions,3,True,False,True,True,False
genFor,2,True,False,True,True,False
genData,2,True,False,True,True,False
genDirectives,2,True,False,True,True,False
genInlineTemplate,3,True,False,True,True,False
genScopedSlots,3,True,True,True,True,False
genScopedSlot,3,True,True,True,True,False
genForScopedSlot,4,True,True,True,True,False
genChildren,2,True,False,True,True,False
getNormalizationType,3,True,True,True,True,False
needsNormalization,2,True,True,True,True,False
genNode,2,True,False,True,True,False
genText,2,True,False,True,True,False
genComment,2,True,False,True,True,False
genSlot,2,True,False,True,True,False
genComponent,2,True,False,True,True,False
genProps,2,True,False,True,True,False
transformSpecialNewlines,3,True,True,True,True,False
detectErrors,2,True,True,True,True,False
checkNode,2,True,True,True,True,False
checkEvent,2,True,True,True,True,False
checkFor,2,True,True,True,True,False
checkIdentifier,2,True,True,True,True,False
checkExpression,2,True,True,True,True,False
createFunction,2,True,True,True,True,False
compileToFunctions,3,True,False,True,True,False
createCompileToFunctionFn,5,False,True,True,True,False
warn,1,True,True,True,True,False
compile,1,True,False,True,True,False
createCompiler,2,True,True,True,True,False
createCompilerCreator,3,True,True,True,True,False
baseCompile,2,True,False,True,True,False
transformNode,2,True,True,True,True,False
genData$1,3,True,False,False,False,False
parseStaticClass,3,True,True,True,True,False
transformNode$1,3,True,True,False,False,False
genData$2,3,True,False,False,False,False
parseStaticStyle,3,True,True,True,True,False
normalizeKeyName,3,True,True,True,True,False
transformNode$2,3,True,True,False,False,False
preTransformNode,3,True,True,True,True,False
genData$3,3,True,False,False,False,False
model,1,True,False,True,True,False
genDefaultModel,3,True,False,True,True,False
mustUseProp,3,True,True,True,True,False
getTagNamespace,3,True,True,True,True,False
isUndef,2,False,False,True,True,False
isDef,2,True,True,True,True,False
isTrue,2,True,False,True,True,False
isFalse,2,True,False,True,True,False
isPrimitive,2,True,True,True,True,False
isObject,2,True,True,True,True,False
isPlainObject,3,True,True,True,True,False
isRegExp,3,False,False,True,True,False
isValidArrayIndex,4,True,True,True,True,False
toString,2,True,False,True,True,False
toNumber,2,True,False,True,True,False
makeMap,2,True,True,True,True,False
remove,1,True,True,True,True,False
hasOwn,2,True,True,True,True,False
cachedFn,2,False,True,True,True,False
cached,1,True,True,True,True,False
boundFn,2,False,True,True,True,False
bind,1,True,True,True,True,False
toArray,2,True,True,True,True,False
extend,1,True,True,True,True,False
toObject,2,True,True,True,True,False
noop,1,False,False,True,True,False
no,1,True,False,True,True,False
identity,1,True,False,True,True,False
looseEqual,2,True,False,True,True,False
looseIndexOf,3,True,False,True,True,False
once,1,True,False,True,True,False
isReserved,2,True,True,True,True,False
def,1,True,True,True,True,False
parsePath,2,True,True,True,True,False
classify,1,True,True,True,True,False
repeat,1,True,False,True,True,False
generateComponentTrace,3,True,True,True,True,False
handleError,2,True,True,True,True,False
get,1,True,True,True,True,False
isServerRendering,3,True,True,True,True,False
isNative,2,True,False,True,True,False
nextTickHandler,3,True,True,True,True,False
logError,2,True,True,True,True,False
queueNextTick,3,True,True,True,True,False
Set,1,True,True,True,False,False
has,1,True,True,True,True,False
has,1,True,True,True,True,False
add,1,True,True,True,True,False
add,1,True,True,True,True,False
clear,1,True,False,True,True,False
clear,1,True,False,True,True,False
Dep,1,True,False,True,False,False
Dep,1,True,False,True,False,False
addSub,2,True,True,True,True,False
addSub,2,True,True,True,True,False
removeSub,2,True,True,True,True,False
removeSub,2,True,True,True,True,False
depend,1,False,True,True,True,False
depend,1,False,True,True,True,False
notify,1,True,True,True,True,False
notify,1,True,True,True,True,False
pushTarget,2,True,True,True,True,False
popTarget,2,True,True,True,True,False
mutator,1,False,False,True,True,False
Observer,1,True,False,True,False,False
Observer,1,True,False,True,False,False
walk,1,True,True,True,True,False
walk,1,True,True,True,True,False
observeArray,2,True,True,True,True,False
observeArray,2,True,True,True,True,False
protoAugment,2,False,False,True,True,False
copyAugment,2,True,False,True,True,False
observe,1,True,True,True,True,False
reactiveGetter,2,True,False,True,True,False
reactiveSetter,2,True,False,True,True,False
defineReactive$$1,3,True,True,False,False,False
set,1,True,True,True,True,False
del,1,True,True,True,True,False
dependArray,2,False,True,True,True,False
propsData,2,True,False,True,True,False
mergeData,2,True,True,True,True,False
mergedDataFn,3,False,True,True,True,False
mergedInstanceDataFn,4,False,True,True,True,False
mergeDataOrFn,4,False,True,True,True,False
data,1,True,False,True,True,False
mergeHook,2,True,True,True,True,False
mergeAssets,2,True,True,True,True,False
watch,1,True,True,True,True,False
computed,1,True,True,True,True,False
defaultStrat,2,False,False,True,True,False
checkComponents,2,True,True,True,True,False
normalizeProps,2,True,True,True,True,False
normalizeInject,2,True,True,True,True,False
normalizeDirectives,2,True,True,True,True,False
mergeField,2,True,True,True,True,False
mergeOptions,2,True,True,True,True,False
resolveAsset,2,True,True,True,True,False
validateProp,2,True,True,True,True,False
getPropDefaultValue,4,True,True,True,True,False
assertProp,2,True,False,True,True,False
assertType,2,True,False,True,True,False
getType,2,True,True,True,True,False
isType,2,True,False,True,True,False
warnNonPresent,3,False,True,True,True,False
set,1,True,True,True,True,False
has,1,True,True,True,True,False
get,1,True,True,True,True,False
initProxy,2,False,False,True,True,False
VNode,2,True,False,False,False,False
VNode,2,True,False,False,False,False
get,1,True,True,True,True,False
createEmptyVNode,4,True,True,False,True,False
createTextVNode,4,True,True,False,True,False
cloneVNode,3,True,True,False,True,False
cloneVNodes,3,True,True,False,True,False
invoker,1,False,False,True,True,False
createFnInvoker,3,False,True,True,True,False
updateListeners,2,True,True,True,True,False
wrappedHook,2,True,True,True,True,False
mergeVNodeHook,4,True,True,False,True,False
extractPropsFromVNodeData,6,True,True,False,True,False
checkProp,2,True,True,True,True,False
simpleNormalizeChildren,3,True,False,True,True,False
normalizeChildren,2,True,True,True,True,False
isTextNode,3,True,False,True,True,False
normalizeArrayChildren,3,True,True,True,True,False
ensureCtor,3,True,True,False,False,False
createAsyncPlaceholder,3,False,True,True,True,False
forceRender,2,True,False,True,True,False
resolveAsyncComponent,3,False,True,True,True,False
getFirstComponentChild,4,True,True,True,True,False
initEvents,2,False,False,True,True,False
add,1,True,True,True,True,False
remove$1,2,True,True,False,False,False
updateComponentListeners,3,True,True,True,True,False
$on,1,True,False,True,True,False
on,1,True,False,True,True,False
$once,1,True,False,True,True,False
$off,1,True,False,True,True,False
$emit,1,True,True,True,True,False
eventsMixin,2,False,False,True,True,False
resolveSlots,2,True,True,True,True,False
isWhitespace,2,True,False,True,True,False
resolveScopedSlots,3,True,True,True,True,False
initLifecycle,2,False,False,True,True,False
_update,1,True,True,True,True,False
$forceUpdate,2,True,True,True,True,False
$destroy,1,True,True,True,True,False
lifecycleMixin,2,False,False,True,True,False
mountComponent,2,True,True,True,True,False
updateChildComponent,3,True,True,True,True,False
isInInactiveTree,4,True,True,True,True,False
activateChildComponent,3,True,True,True,True,False
deactivateChildComponent,3,True,True,True,True,False
callHook,2,True,True,True,True,False
resetSchedulerState,3,True,True,True,True,False
flushSchedulerQueue,3,True,False,True,True,False
callUpdatedHooks,3,True,True,True,True,False
queueActivatedComponent,3,True,True,True,True,False
callActivatedHooks,3,True,True,True,True,False
queueWatcher,2,True,False,True,True,False
getter,1,True,False,True,True,False
Watcher,1,True,False,True,False,False
Watcher,1,True,False,True,False,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
addDep,2,True,True,True,True,False
addDep,2,True,True,True,True,False
cleanupDeps,2,True,False,True,True,False
cleanupDeps,2,True,False,True,True,False
update,1,True,True,True,True,False
update,1,True,True,True,True,False
run,1,True,True,True,True,False
run,1,True,True,True,True,False
evaluate,1,True,True,True,True,False
evaluate,1,True,True,True,True,False
depend,1,False,True,True,True,False
depend,1,False,True,True,True,False
teardown,1,True,True,True,True,False
teardown,1,True,True,True,True,False
traverse,1,True,True,True,True,False
_traverse,1,True,True,True,True,False
proxyGetter,2,True,False,True,True,False
proxyGetter,2,True,False,True,True,False
proxySetter,2,True,False,True,True,False
proxySetter,2,True,False,True,True,False
proxy,1,True,False,True,True,False
initState,2,False,False,True,True,False
checkOptionType,3,True,True,True,True,False
loop,1,True,False,True,True,False
initProps,2,False,False,True,True,False
initData,2,False,False,True,True,False
getData,2,True,True,True,True,False
initComputed,2,False,True,True,True,False
defineComputed,2,True,True,True,True,False
computedGetter,2,True,True,True,True,False
createComputedGetter,3,True,True,True,True,False
initMethods,2,False,False,True,True,False
initWatch,2,False,True,True,True,False
createWatcher,2,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
set,1,True,True,True,True,False
set,1,True,True,True,True,False
unwatchFn,2,False,True,True,True,False
$watch,1,True,True,True,True,False
stateMixin,2,False,False,True,True,False
initProvide,2,False,True,True,True,False
initInjections,2,False,False,True,True,False
resolveInject,2,True,True,True,True,False
h,1,True,False,False,True,False
createFunctionalComponent,3,True,True,True,True,False
mergeProps,2,True,True,True,True,False
init,1,False,False,True,True,False
prepatch,1,False,True,True,True,False
insert,1,True,False,True,True,False
destroy,1,True,True,True,True,False
createComponent,2,True,True,True,True,False
createComponentInstanceForVnode,6,True,True,False,False,False
mergeHooks,2,True,True,True,True,False
mergeHook$1,3,True,True,False,False,False
transformModel,2,True,True,True,True,False
createElement,2,True,True,True,True,False
_createElement,2,True,True,True,True,False
applyNS,2,False,True,True,True,False
renderList,2,True,True,True,True,False
renderSlot,2,True,True,True,True,False
resolveFilter,2,True,True,True,True,False
checkKeyCodes,3,True,True,True,True,False
loop,1,True,False,True,True,False
bindObjectProps,3,True,True,True,True,False
renderStatic,2,True,True,True,True,False
markOnce,2,True,False,True,True,False
markStatic,2,True,False,True,True,False
markStaticNode,3,True,False,True,True,False
bindObjectListeners,3,True,True,True,True,False
_c,1,True,False,False,True,False
$createElement,2,True,True,True,True,False
initRender,2,False,False,True,True,False
$nextTick,2,True,True,True,True,False
_render,1,True,True,True,True,False
renderMixin,2,False,True,True,True,False
_init,1,False,False,True,True,False
initMixin,2,False,False,True,True,False
initInternalComponent,3,False,False,True,True,False
resolveConstructorOptions,3,True,True,True,True,False
resolveModifiedOptions,3,True,True,True,True,False
dedupe,1,False,False,True,True,False
Vue$2,2,True,False,False,False,False
use,1,True,True,True,True,False
initUse,2,False,True,True,True,False
mixin,1,False,False,True,True,False
initMixin$1,3,False,False,False,False,False
VueComponent,2,True,False,True,False,False
VueComponent,2,True,False,True,False,False
extend,1,True,True,True,True,False
initExtend,2,False,True,True,True,False
initProps$1,3,False,False,False,False,False
initComputed$1,3,False,True,False,False,False
type,1,True,False,True,True,False
initAssetRegisters,3,False,False,True,True,False
getComponentName,3,True,True,True,True,False
matches,1,True,False,True,True,False
pruneCache,2,True,False,True,True,False
pruneCacheEntry,3,True,False,True,True,False
created,1,True,True,True,True,False
destroyed,1,True,True,True,True,False
include,1,True,True,True,True,False
exclude,1,True,True,True,True,False
render,1,True,True,True,True,False
get,1,True,True,True,True,False
set,1,True,True,True,True,False
initGlobalAPI,3,False,False,True,True,False
get,1,True,True,True,True,False
createElement$1,3,True,True,False,False,False
createElementNS,3,False,True,True,True,False
createTextNode,3,True,True,True,True,False
createComment,2,True,True,True,True,False
insertBefore,2,True,False,True,True,False
removeChild,2,True,True,True,True,False
appendChild,2,True,True,True,True,False
parentNode,2,True,False,True,True,False
nextSibling,2,True,True,True,True,False
tagName,2,True,True,True,True,False
setTextContent,3,True,True,True,True,False
setAttribute,2,True,True,True,True,False
create,1,True,True,True,True,False
update,1,True,True,True,True,False
destroy,1,True,True,True,True,False
registerRef,2,True,True,True,True,False
sameVnode,3,True,False,False,False,False
sameInputType,3,True,False,True,True,False
createKeyToOldIdx,5,False,True,True,True,False
emptyNodeAt,3,True,False,True,True,False
remove$$1,2,True,True,False,False,False
