Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
getAllPageDiscountItem,Page,True,NOUN,4
getAllPageDiscountItem,Discount,True,VERB,8
getAllPageDiscountItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get,get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseJucheDate,parse,True,VERB,5
parseJucheDate,Juche,False,NOUN,5
parseJucheDate,Date,True,NOUN,4
fixDesc,fix,True,VERB,3
fixDesc,Desc,True,PROPN,4
fetchPhoto,fetch,True,VERB,5
fetchPhoto,Photo,True,NOUN,5
fetchVideo,fetch,True,VERB,5
fetchVideo,Video,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getCookie,get,True,VERB,3
getCookie,Cookie,True,PROPN,6
getCompanyList,get,True,VERB,3
getCompanyList,Company,True,NOUN,7
getCompanyList,List,True,NOUN,4
shouldUpdateCookie,should,True,AUX,6
shouldUpdateCookie,Update,True,VERB,6
shouldUpdateCookie,Cookie,True,PROPN,6
clearCookie,clear,True,ADJ,5
clearCookie,Cookie,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getUserName,get,True,VERB,3
getUserName,User,True,NOUN,4
getUserName,Name,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
filterToped,filter,True,VERB,6
filterToped,Toped,True,PROPN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
courseDesc,course,True,NOUN,6
courseDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
handleText,handle,True,VERB,6
handleText,Text,True,NOUN,4
exports,exports,True,NOUN,7
fn,fn,False,INTJ,2
parsePngSlide,parse,True,VERB,5
parsePngSlide,Png,False,NOUN,3
parsePngSlide,Slide,True,VERB,5
fn,fn,False,INTJ,2
parseIframe,parse,True,VERB,5
parseIframe,Iframe,False,ADJ,6
handleText,handle,True,VERB,6
handleText,Text,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
ProcessForm,Process,True,NOUN,7
ProcessForm,Form,True,VERB,4
cleanHtml,clean,True,VERB,5
cleanHtml,Html,False,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseList,parse,True,VERB,5
parseList,List,True,NOUN,4
parseItems,parse,True,VERB,5
parseItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
makeHeader,make,True,VERB,4
makeHeader,Header,True,NOUN,6
makeVariables,make,True,VERB,4
makeVariables,Variables,True,NOUN,9
makeBody,make,True,VERB,4
makeBody,Body,True,NOUN,4
ctxToTitle,ctx,False,ADV,3
ctxToTitle,To,True,PART,2
ctxToTitle,Title,True,NOUN,5
parseSearchHit,parse,True,VERB,5
parseSearchHit,Search,True,NOUN,6
parseSearchHit,Hit,True,VERB,3
parseJobPosting,parse,True,VERB,5
parseJobPosting,Job,True,PROPN,3
parseJobPosting,Posting,True,VERB,7
exports,exports,True,NOUN,7
parseRoute,parse,True,VERB,5
parseRoute,Route,True,NOUN,5
exports,exports,True,NOUN,7
parseParamsToSearchParams,parse,True,VERB,5
parseParamsToSearchParams,Params,False,NOUN,6
parseParamsToSearchParams,To,True,PART,2
parseParamsToSearchParams,Search,True,NOUN,6
parseParamsToSearchParams,Params,False,NOUN,6
parseParamsToString,parse,True,VERB,5
parseParamsToString,Params,False,NOUN,6
parseParamsToString,To,True,PART,2
parseParamsToString,String,True,NOUN,6
parseJobSearch,parse,True,VERB,5
parseJobSearch,Job,True,PROPN,3
parseJobSearch,Search,True,NOUN,6
parseJobDetail,parse,True,VERB,5
parseJobDetail,Job,True,PROPN,3
parseJobDetail,Detail,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDescription,render,True,VERB,6
renderDescription,Description,True,NOUN,11
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDescription,render,True,VERB,6
renderDescription,Description,True,NOUN,11
exports,exports,True,NOUN,7
renderDescription,render,True,VERB,6
renderDescription,Description,True,NOUN,11
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getUsernameFromUID,get,True,VERB,3
getUsernameFromUID,Username,True,NOUN,8
getUsernameFromUID,From,True,ADP,4
getUsernameFromUID,UID,False,PROPN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseJSONP,parse,True,VERB,5
parseJSONP,JSONP,False,PROPN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getCategoryId,get,True,VERB,3
getCategoryId,Category,True,NOUN,8
getCategoryId,Id,True,PROPN,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getChapters,get,True,VERB,3
getChapters,Chapters,True,NOUN,8
genResult,gen,True,PROPN,3
genResult,Result,True,VERB,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parse,parse,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getBoards,get,True,VERB,3
getBoards,Boards,True,NOUN,6
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseNotes,parse,True,VERB,5
parseNotes,Notes,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get,get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getElementChildrenInnerText,get,True,VERB,3
getElementChildrenInnerText,Element,True,NOUN,7
getElementChildrenInnerText,Children,True,NOUN,8
getElementChildrenInnerText,Inner,True,ADJ,5
getElementChildrenInnerText,Text,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
random_nonce,random,True,ADJ,6
random_nonce,nonce,True,NOUN,5
decrypt_login_xyz,decrypt,True,ADV,7
decrypt_login_xyz,login,True,VERB,5
decrypt_login_xyz,xyz,False,VERB,3
decrypt_wechat_detail_xyz,decrypt,True,ADV,7
decrypt_wechat_detail_xyz,wechat,False,PRON,6
decrypt_wechat_detail_xyz,detail,True,NOUN,6
decrypt_wechat_detail_xyz,xyz,False,VERB,3
decrypt_douyin_account_xyz,decrypt,True,ADV,7
decrypt_douyin_account_xyz,do,True,VERB,2
decrypt_douyin_account_xyz,uy,False,INTJ,2
decrypt_douyin_account_xyz,in,True,ADP,2
decrypt_douyin_account_xyz,account,True,NOUN,7
decrypt_douyin_account_xyz,xyz,False,VERB,3
decrypt_douyin_detail_xyz,decrypt,True,ADV,7
decrypt_douyin_detail_xyz,do,True,VERB,2
decrypt_douyin_detail_xyz,uy,False,INTJ,2
decrypt_douyin_detail_xyz,in,True,ADP,2
decrypt_douyin_detail_xyz,detail,True,NOUN,6
decrypt_douyin_detail_xyz,xyz,False,VERB,3
flatten,flatten,True,VERB,7
shouldUpdateCookie,should,True,AUX,6
shouldUpdateCookie,Update,True,VERB,6
shouldUpdateCookie,Cookie,True,PROPN,6
clearCookie,clear,True,ADJ,5
clearCookie,Cookie,True,PROPN,6
getCookie,get,True,VERB,3
getCookie,Cookie,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
formatContent,format,True,NOUN,6
formatContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
getPageUrl,get,True,VERB,3
getPageUrl,Page,True,NOUN,4
getPageUrl,Url,False,NOUN,3
getPage,get,True,VERB,3
getPage,Page,True,NOUN,4
getLastPageId,get,True,VERB,3
getLastPageId,Last,True,ADJ,4
getLastPageId,Page,True,NOUN,4
getLastPageId,Id,True,PROPN,2
deepReplace,deep,True,ADV,4
deepReplace,Replace,True,VERB,7
formatContent,format,True,NOUN,6
formatContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getNoticeList,get,True,VERB,3
getNoticeList,Notice,True,VERB,6
getNoticeList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getNoticeList,get,True,VERB,3
getNoticeList,Notice,True,VERB,6
getNoticeList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getContent,get,True,VERB,3
getContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getNoticeList,get,True,VERB,3
getNoticeList,Notice,True,VERB,6
getNoticeList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
pageType,page,True,NOUN,4
pageType,Type,True,NOUN,4
arti_link,arti,False,NOUN,4
arti_link,link,True,VERB,4
ProcessList,Process,True,NOUN,7
ProcessList,List,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getCookie,get,True,VERB,3
getCookie,Cookie,True,PROPN,6
getCookie,get,True,VERB,3
getCookie,Cookie,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessImage,Process,True,NOUN,7
ProcessImage,Image,True,NOUN,5
PuppeterGetter,Puppeter,False,NOUN,8
PuppeterGetter,Getter,True,NOUN,6
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
queryData,query,True,NOUN,5
queryData,Data,True,NOUN,4
getMultiKeywordHotTrend,get,True,VERB,3
getMultiKeywordHotTrend,Multi,True,VERB,5
getMultiKeywordHotTrend,Keyword,True,PROPN,7
getMultiKeywordHotTrend,Hot,True,ADJ,3
getMultiKeywordHotTrend,Trend,True,NOUN,5
decrypt,decrypt,True,ADV,7
searchLinkUrls,search,True,NOUN,6
searchLinkUrls,Link,True,NOUN,4
searchLinkUrls,Urls,False,NOUN,4
createContent,create,True,VERB,6
createContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getApiUrl,get,True,VERB,3
getApiUrl,Api,False,PROPN,3
getApiUrl,Url,False,NOUN,3
parseArticle,parse,True,VERB,5
parseArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
sync_detail,sync,True,NOUN,4
sync_detail,detail,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
extractSfrmUrl,extract,True,VERB,7
extractSfrmUrl,Sfrm,False,NOUN,4
extractSfrmUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseBookInList,parse,True,VERB,5
parseBookInList,Book,True,NOUN,4
parseBookInList,In,True,ADP,2
parseBookInList,List,True,NOUN,4
parsePubDate,parse,True,VERB,5
parsePubDate,Pub,True,NOUN,3
parsePubDate,Date,True,NOUN,4
parseBooks,parse,True,VERB,5
parseBooks,Books,True,NOUN,5
parseArticle,parse,True,VERB,5
parseArticle,Article,True,NOUN,7
parseList,parse,True,VERB,5
parseList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
getCookie,get,True,VERB,3
getCookie,Cookie,True,PROPN,6
request,request,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
deVideo,de,True,X,2
deVideo,Video,True,NOUN,5
getPost,get,True,VERB,3
getPost,Post,True,NOUN,4
getMedia,get,True,VERB,3
getMedia,Media,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
puppeteerGet,puppeteer,True,NOUN,9
puppeteerGet,Get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fixImage,fix,True,VERB,3
fixImage,Image,True,NOUN,5
fixVideo,fix,True,VERB,3
fixVideo,Video,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
puppeteerGet,puppeteer,True,NOUN,9
puppeteerGet,Get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
pageType,page,True,NOUN,4
pageType,Type,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getSingleRecord,get,True,VERB,3
getSingleRecord,Single,True,ADJ,6
getSingleRecord,Record,True,NOUN,6
getArticle,get,True,VERB,3
getArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
processArticle,process,True,NOUN,7
processArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetchFriends,fetch,True,VERB,5
fetchFriends,Friends,True,NOUN,7
getPlurk,get,True,VERB,3
getPlurk,Plurk,False,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDescription,render,True,VERB,6
renderDescription,Description,True,NOUN,11
parseItems,parse,True,VERB,5
parseItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fixImg,fix,True,VERB,3
fixImg,Img,False,PROPN,3
extractNotes,extract,True,VERB,7
extractNotes,Notes,True,NOUN,5
exports,exports,True,NOUN,7
getRequestToken,get,True,VERB,3
getRequestToken,Request,True,NOUN,7
getRequestToken,Token,True,PROPN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
jsonGet,json,False,NOUN,4
jsonGet,Get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getFeedItem,get,True,VERB,3
getFeedItem,Feed,True,NOUN,4
getFeedItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetchContent,fetch,True,VERB,5
fetchContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetchDesc,fetch,True,VERB,5
fetchDesc,Desc,True,PROPN,4
getItem,get,True,VERB,3
getItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getAritlces,get,True,VERB,3
getAritlces,Aritlces,False,NOUN,8
getItemsFromURLs,get,True,VERB,3
getItemsFromURLs,Items,True,NOUN,5
getItemsFromURLs,From,True,ADP,4
getItemsFromURLs,URLs,True,NOUN,4
announcementsRouter,announcements,True,NOUN,13
announcementsRouter,Router,True,NOUN,6
